 Volume in drive C has no label.
 Volume Serial Number is 02E5-215B
24-Nov-25  09:44 PM    <DIR>          caniuse-lite
24-Nov-25  09:44 PM    <DIR>          canvg
24-Nov-25  09:44 PM    <DIR>          case-sensitive-paths-webpack-plugin
24-Nov-25  09:44 PM    <DIR>          cfb
24-Nov-25  09:44 PM    <DIR>          chalk
24-Nov-25  09:44 PM    <DIR>          char-regex
24-Nov-25  09:44 PM    <DIR>          check-types
24-Nov-25  09:44 PM    <DIR>          chokidar
24-Nov-25  09:44 PM    <DIR>          chrome-trace-event
24-Nov-25  09:44 PM    <DIR>          ci-info
24-Nov-25  09:44 PM    <DIR>          cjs-module-lexer
24-Nov-25  09:44 PM    <DIR>          clean-css
24-Nov-25  09:44 PM    <DIR>          cliui
24-Nov-25  09:44 PM    <DIR>          co
24-Nov-25  09:44 PM    <DIR>          coa
24-Nov-25  09:44 PM    <DIR>          codepage
24-Nov-25  09:44 PM    <DIR>          collect-v8-coverage
24-Nov-25  09:44 PM    <DIR>          color-convert
24-Nov-25  09:44 PM    <DIR>          color-name
24-Nov-25  09:44 PM    <DIR>          colord
24-Nov-25  09:44 PM    <DIR>          colorette
24-Nov-25  09:44 PM    <DIR>          combined-stream
24-Nov-25  09:44 PM    <DIR>          commander
24-Nov-25  09:44 PM    <DIR>          common-tags
24-Nov-25  09:44 PM    <DIR>          commondir
24-Nov-25  09:44 PM    <DIR>          compressible
24-Nov-25  09:44 PM    <DIR>          compression
24-Nov-25  09:44 PM    <DIR>          concat-map
24-Nov-25  09:44 PM    <DIR>          confusing-browser-globals
24-Nov-25  09:44 PM    <DIR>          connect-history-api-fallback
24-Nov-25  09:44 PM    <DIR>          content-disposition
24-Nov-25  09:44 PM    <DIR>          content-type
24-Nov-25  09:44 PM    <DIR>          convert-source-map
24-Nov-25  09:44 PM    <DIR>          cookie
24-Nov-25  09:44 PM    <DIR>          cookie-signature
24-Nov-25  09:44 PM    <DIR>          core-js
24-Nov-25  09:44 PM    <DIR>          core-js-compat
24-Nov-25  09:44 PM    <DIR>          core-js-pure
24-Nov-25  09:44 PM    <DIR>          core-util-is
24-Nov-25  09:44 PM    <DIR>          cosmiconfig
24-Nov-25  09:44 PM    <DIR>          crc-32
24-Nov-25  09:44 PM    <DIR>          cross-spawn
24-Nov-25  09:44 PM    <DIR>          crypto-random-string
24-Nov-25  09:44 PM    <DIR>          css-blank-pseudo
24-Nov-25  09:44 PM    <DIR>          css-declaration-sorter
24-Nov-25  09:44 PM    <DIR>          css-has-pseudo
24-Nov-25  09:44 PM    <DIR>          css-line-break
24-Nov-25  09:44 PM    <DIR>          css-loader
24-Nov-25  09:44 PM    <DIR>          css-minimizer-webpack-plugin
24-Nov-25  09:44 PM    <DIR>          css-prefers-color-scheme
24-Nov-25  09:44 PM    <DIR>          css-select
24-Nov-25  09:44 PM    <DIR>          css-select-base-adapter
24-Nov-25  09:44 PM    <DIR>          css-tree
24-Nov-25  09:44 PM    <DIR>          css-what
24-Nov-25  09:44 PM    <DIR>          css.escape
24-Nov-25  09:44 PM    <DIR>          cssdb
24-Nov-25  09:44 PM    <DIR>          cssesc
24-Nov-25  09:44 PM    <DIR>          cssnano
24-Nov-25  09:44 PM    <DIR>          cssnano-preset-default
24-Nov-25  09:44 PM    <DIR>          cssnano-utils
24-Nov-25  09:44 PM    <DIR>          csso
24-Nov-25  09:44 PM    <DIR>          cssom
24-Nov-25  09:44 PM    <DIR>          cssstyle
24-Nov-25  09:44 PM    <DIR>          damerau-levenshtein
24-Nov-25  09:44 PM    <DIR>          data-urls
24-Nov-25  09:44 PM    <DIR>          data-view-buffer
24-Nov-25  09:44 PM    <DIR>          data-view-byte-length
24-Nov-25  09:44 PM    <DIR>          data-view-byte-offset
24-Nov-25  09:44 PM    <DIR>          debug
24-Nov-25  09:44 PM    <DIR>          decimal.js
24-Nov-25  09:44 PM    <DIR>          dedent
24-Nov-25  09:44 PM    <DIR>          deep-is
24-Nov-25  09:44 PM    <DIR>          deepmerge
24-Nov-25  09:44 PM    <DIR>          default-gateway
24-Nov-25  09:44 PM    <DIR>          define-data-property
24-Nov-25  09:44 PM    <DIR>          define-lazy-prop
24-Nov-25  09:44 PM    <DIR>          define-properties
24-Nov-25  09:44 PM    <DIR>          delayed-stream
24-Nov-25  09:44 PM    <DIR>          depd
24-Nov-25  09:44 PM    <DIR>          dequal
24-Nov-25  09:44 PM    <DIR>          destroy
24-Nov-25  09:44 PM    <DIR>          detect-newline
24-Nov-25  09:44 PM    <DIR>          detect-node
24-Nov-25  09:44 PM    <DIR>          detect-port-alt
24-Nov-25  09:44 PM    <DIR>          didyoumean
24-Nov-25  09:44 PM    <DIR>          diff-sequences
24-Nov-25  09:44 PM    <DIR>          dir-glob
24-Nov-25  09:44 PM    <DIR>          dlv
24-Nov-25  09:44 PM    <DIR>          dns-packet
24-Nov-25  09:44 PM    <DIR>          doctrine
24-Nov-25  09:44 PM    <DIR>          dom-accessibility-api
24-Nov-25  09:44 PM    <DIR>          dom-converter
24-Nov-25  09:44 PM    <DIR>          dom-serializer
24-Nov-25  09:44 PM    <DIR>          domelementtype
24-Nov-25  09:44 PM    <DIR>          domexception
24-Nov-25  09:44 PM    <DIR>          domhandler
24-Nov-25  09:44 PM    <DIR>          dompurify
24-Nov-25  09:44 PM    <DIR>          domutils
24-Nov-25  09:44 PM    <DIR>          dot-case
24-Nov-25  09:44 PM    <DIR>          dotenv
24-Nov-25  09:44 PM    <DIR>          dotenv-expand
24-Nov-25  09:44 PM    <DIR>          dunder-proto
24-Nov-25  09:44 PM    <DIR>          duplexer
24-Nov-25  09:44 PM    <DIR>          eastasianwidth
24-Nov-25  09:44 PM    <DIR>          ee-first
24-Nov-25  09:44 PM    <DIR>          ejs
24-Nov-25  09:44 PM    <DIR>          electron-to-chromium
24-Nov-25  09:44 PM    <DIR>          emittery
24-Nov-25  09:44 PM    <DIR>          emoji-regex
24-Nov-25  09:44 PM    <DIR>          emojis-list
24-Nov-25  09:44 PM    <DIR>          encodeurl
24-Nov-25  09:44 PM    <DIR>          enhanced-resolve
24-Nov-25  09:44 PM    <DIR>          entities
24-Nov-25  09:44 PM    <DIR>          error-ex
24-Nov-25  09:44 PM    <DIR>          error-stack-parser
24-Nov-25  09:44 PM    <DIR>          es-abstract
24-Nov-25  09:44 PM    <DIR>          es-array-method-boxes-properly
24-Nov-25  09:44 PM    <DIR>          es-define-property
24-Nov-25  09:44 PM    <DIR>          es-errors
24-Nov-25  09:44 PM    <DIR>          es-iterator-helpers
24-Nov-25  09:44 PM    <DIR>          es-module-lexer
24-Nov-25  09:44 PM    <DIR>          es-object-atoms
24-Nov-25  09:44 PM    <DIR>          es-set-tostringtag
24-Nov-25  09:44 PM    <DIR>          es-shim-unscopables
24-Nov-25  09:44 PM    <DIR>          es-to-primitive
24-Nov-25  09:44 PM    <DIR>          escalade
24-Nov-25  09:44 PM    <DIR>          escape-html
24-Nov-25  09:44 PM    <DIR>          escape-string-regexp
24-Nov-25  09:44 PM    <DIR>          escodegen
24-Nov-25  09:44 PM    <DIR>          eslint
24-Nov-25  09:44 PM    <DIR>          eslint-config-react-app
24-Nov-25  09:44 PM    <DIR>          eslint-import-resolver-node
24-Nov-25  09:44 PM    <DIR>          eslint-module-utils
24-Nov-25  09:44 PM    <DIR>          eslint-plugin-flowtype
24-Nov-25  09:44 PM    <DIR>          eslint-plugin-import
24-Nov-25  09:44 PM    <DIR>          eslint-plugin-jest
24-Nov-25  09:44 PM    <DIR>          eslint-plugin-jsx-a11y
24-Nov-25  09:44 PM    <DIR>          eslint-plugin-react
24-Nov-25  09:44 PM    <DIR>          eslint-plugin-react-hooks
24-Nov-25  09:44 PM    <DIR>          eslint-plugin-testing-library
24-Nov-25  09:44 PM    <DIR>          eslint-scope
24-Nov-25  09:44 PM    <DIR>          eslint-visitor-keys
24-Nov-25  09:44 PM    <DIR>          eslint-webpack-plugin
24-Nov-25  09:44 PM    <DIR>          espree
24-Nov-25  09:44 PM    <DIR>          esprima
24-Nov-25  09:44 PM    <DIR>          esquery
24-Nov-25  09:44 PM    <DIR>          esrecurse
24-Nov-25  09:44 PM    <DIR>          estraverse
24-Nov-25  09:44 PM    <DIR>          estree-walker
24-Nov-25  09:44 PM    <DIR>          esutils
24-Nov-25  09:44 PM    <DIR>          etag
24-Nov-25  09:44 PM    <DIR>          eventemitter3
24-Nov-25  09:44 PM    <DIR>          events
24-Nov-25  09:44 PM    <DIR>          execa
24-Nov-25  09:44 PM    <DIR>          exit
24-Nov-25  09:44 PM    <DIR>          expect
24-Nov-25  09:44 PM    <DIR>          express
24-Nov-25  09:44 PM    <DIR>          fast-deep-equal
24-Nov-25  09:44 PM    <DIR>          fast-glob
24-Nov-25  09:44 PM    <DIR>          fast-json-stable-stringify
24-Nov-25  09:44 PM    <DIR>          fast-levenshtein
24-Nov-25  09:44 PM    <DIR>          fast-png
24-Nov-25  09:44 PM    <DIR>          fast-uri
24-Nov-25  09:44 PM    <DIR>          fastq
24-Nov-25  09:44 PM    <DIR>          faye-websocket
24-Nov-25  09:44 PM    <DIR>          fb-watchman
24-Nov-25  09:44 PM    <DIR>          fflate
24-Nov-25  09:44 PM    <DIR>          file-entry-cache
24-Nov-25  09:44 PM    <DIR>          file-loader
24-Nov-25  09:44 PM    <DIR>          file-saver
24-Nov-25  09:44 PM    <DIR>          filelist
24-Nov-25  09:44 PM    <DIR>          filesize
24-Nov-25  09:44 PM    <DIR>          fill-range
24-Nov-25  09:44 PM    <DIR>          finalhandler
24-Nov-25  09:44 PM    <DIR>          find-cache-dir
24-Nov-25  09:44 PM    <DIR>          find-up
24-Nov-25  09:44 PM    <DIR>          flat-cache
24-Nov-25  09:44 PM    <DIR>          flatted
24-Nov-25  09:44 PM    <DIR>          follow-redirects
24-Nov-25  09:44 PM    <DIR>          for-each
24-Nov-25  09:44 PM    <DIR>          foreground-child
24-Nov-25  09:44 PM    <DIR>          fork-ts-checker-webpack-plugin
24-Nov-25  09:44 PM    <DIR>          form-data
24-Nov-25  09:44 PM    <DIR>          forwarded
24-Nov-25  09:44 PM    <DIR>          frac
24-Nov-25  09:44 PM    <DIR>          fraction.js
24-Nov-25  09:44 PM    <DIR>          fresh
24-Nov-25  09:44 PM    <DIR>          fs-extra
24-Nov-25  09:44 PM    <DIR>          fs-monkey
24-Nov-25  09:44 PM    <DIR>          fs.realpath
24-Nov-25  09:44 PM    <DIR>          function-bind
24-Nov-25  09:44 PM    <DIR>          function.prototype.name
24-Nov-25  09:44 PM    <DIR>          functions-have-names
24-Nov-25  09:44 PM    <DIR>          generator-function
24-Nov-25  09:44 PM    <DIR>          gensync
24-Nov-25  09:44 PM    <DIR>          get-caller-file
24-Nov-25  09:44 PM    <DIR>          get-intrinsic
24-Nov-25  09:44 PM    <DIR>          get-own-enumerable-property-symbols
24-Nov-25  09:44 PM    <DIR>          get-package-type
24-Nov-25  09:44 PM    <DIR>          get-proto
24-Nov-25  09:44 PM    <DIR>          get-stream
24-Nov-25  09:44 PM    <DIR>          get-symbol-description
24-Nov-25  09:44 PM    <DIR>          glob
24-Nov-25  09:44 PM    <DIR>          glob-parent
24-Nov-25  09:44 PM    <DIR>          glob-to-regexp
24-Nov-25  09:44 PM    <DIR>          global-modules
24-Nov-25  09:44 PM    <DIR>          global-prefix
24-Nov-25  09:44 PM    <DIR>          globals
24-Nov-25  09:44 PM    <DIR>          globalthis
24-Nov-25  09:44 PM    <DIR>          globby
24-Nov-25  09:44 PM    <DIR>          gopd
24-Nov-25  09:44 PM    <DIR>          graceful-fs
24-Nov-25  09:44 PM    <DIR>          graphemer
24-Nov-25  09:44 PM    <DIR>          gzip-size
24-Nov-25  09:44 PM    <DIR>          handle-thing
24-Nov-25  09:44 PM    <DIR>          harmony-reflect
24-Nov-25  09:44 PM    <DIR>          has-bigints
24-Nov-25  09:44 PM    <DIR>          has-flag
24-Nov-25  09:44 PM    <DIR>          has-property-descriptors
24-Nov-25  09:44 PM    <DIR>          has-proto
24-Nov-25  09:44 PM    <DIR>          has-symbols
24-Nov-25  09:44 PM    <DIR>          has-tostringtag
24-Nov-25  09:44 PM    <DIR>          hasown
24-Nov-25  09:44 PM    <DIR>          he
24-Nov-25  09:44 PM    <DIR>          hoopy
24-Nov-25  09:44 PM    <DIR>          hpack.js
24-Nov-25  09:44 PM    <DIR>          html-encoding-sniffer
24-Nov-25  09:44 PM    <DIR>          html-entities
24-Nov-25  09:44 PM    <DIR>          html-escaper
24-Nov-25  09:44 PM    <DIR>          html-minifier-terser
24-Nov-25  09:44 PM    <DIR>          html-webpack-plugin
24-Nov-25  09:44 PM    <DIR>          html2canvas
24-Nov-25  09:44 PM    <DIR>          htmlparser2
24-Nov-25  09:44 PM    <DIR>          http-deceiver
24-Nov-25  09:44 PM    <DIR>          http-errors
24-Nov-25  09:44 PM    <DIR>          http-parser-js
24-Nov-25  09:44 PM    <DIR>          http-proxy
24-Nov-25  09:44 PM    <DIR>          http-proxy-agent
24-Nov-25  09:44 PM    <DIR>          http-proxy-middleware
24-Nov-25  09:44 PM    <DIR>          https-proxy-agent
24-Nov-25  09:44 PM    <DIR>          human-signals
24-Nov-25  09:44 PM    <DIR>          iconv-lite
24-Nov-25  09:44 PM    <DIR>          icss-utils
24-Nov-25  09:44 PM    <DIR>          idb
24-Nov-25  09:44 PM    <DIR>          identity-obj-proxy
24-Nov-25  09:44 PM    <DIR>          ignore
24-Nov-25  09:44 PM    <DIR>          immer
24-Nov-25  09:44 PM    <DIR>          import-fresh
24-Nov-25  09:44 PM    <DIR>          import-local
24-Nov-25  09:44 PM    <DIR>          imurmurhash
24-Nov-25  09:44 PM    <DIR>          indent-string
24-Nov-25  09:44 PM    <DIR>          inflight
24-Nov-25  09:44 PM    <DIR>          inherits
24-Nov-25  09:44 PM    <DIR>          ini
24-Nov-25  09:44 PM    <DIR>          internal-slot
24-Nov-25  09:44 PM    <DIR>          iobuffer
24-Nov-25  09:44 PM    <DIR>          ipaddr.js
24-Nov-25  09:44 PM    <DIR>          is-array-buffer
24-Nov-25  09:44 PM    <DIR>          is-arrayish
24-Nov-25  09:44 PM    <DIR>          is-async-function
24-Nov-25  09:44 PM    <DIR>          is-bigint
24-Nov-25  09:44 PM    <DIR>          is-binary-path
24-Nov-25  09:44 PM    <DIR>          is-boolean-object
24-Nov-25  09:44 PM    <DIR>          is-callable
24-Nov-25  09:44 PM    <DIR>          is-core-module
24-Nov-25  09:44 PM    <DIR>          is-data-view
24-Nov-25  09:44 PM    <DIR>          is-date-object
24-Nov-25  09:44 PM    <DIR>          is-docker
24-Nov-25  09:44 PM    <DIR>          is-extglob
24-Nov-25  09:44 PM    <DIR>          is-finalizationregistry
24-Nov-25  09:44 PM    <DIR>          is-fullwidth-code-point
24-Nov-25  09:44 PM    <DIR>          is-generator-fn
24-Nov-25  09:44 PM    <DIR>          is-generator-function
24-Nov-25  09:44 PM    <DIR>          is-glob
24-Nov-25  09:44 PM    <DIR>          is-map
24-Nov-25  09:44 PM    <DIR>          is-module
24-Nov-25  09:44 PM    <DIR>          is-negative-zero
24-Nov-25  09:44 PM    <DIR>          is-number
24-Nov-25  09:44 PM    <DIR>          is-number-object
24-Nov-25  09:44 PM    <DIR>          is-obj
24-Nov-25  09:44 PM    <DIR>          is-path-inside
24-Nov-25  09:44 PM    <DIR>          is-plain-obj
24-Nov-25  09:44 PM    <DIR>          is-potential-custom-element-name
24-Nov-25  09:44 PM    <DIR>          is-regex
24-Nov-25  09:44 PM    <DIR>          is-regexp
24-Nov-25  09:44 PM    <DIR>          is-root
24-Nov-25  09:44 PM    <DIR>          is-set
24-Nov-25  09:44 PM    <DIR>          is-shared-array-buffer
24-Nov-25  09:44 PM    <DIR>          is-stream
24-Nov-25  09:44 PM    <DIR>          is-string
24-Nov-25  09:44 PM    <DIR>          is-symbol
24-Nov-25  09:44 PM    <DIR>          is-typed-array
24-Nov-25  09:44 PM    <DIR>          is-typedarray
24-Nov-25  09:44 PM    <DIR>          is-weakmap
24-Nov-25  09:44 PM    <DIR>          is-weakref
24-Nov-25  09:44 PM    <DIR>          is-weakset
24-Nov-25  09:44 PM    <DIR>          is-wsl
24-Nov-25  09:44 PM    <DIR>          isarray
24-Nov-25  09:44 PM    <DIR>          isexe
24-Nov-25  09:44 PM    <DIR>          istanbul-lib-coverage
24-Nov-25  09:44 PM    <DIR>          istanbul-lib-instrument
24-Nov-25  09:44 PM    <DIR>          istanbul-lib-report
24-Nov-25  09:44 PM    <DIR>          istanbul-lib-source-maps
24-Nov-25  09:44 PM    <DIR>          istanbul-reports
24-Nov-25  09:44 PM    <DIR>          iterator.prototype
24-Nov-25  09:44 PM    <DIR>          jackspeak
24-Nov-25  09:44 PM    <DIR>          jake
24-Nov-25  09:44 PM    <DIR>          jest
24-Nov-25  09:44 PM    <DIR>          jest-changed-files
24-Nov-25  09:44 PM    <DIR>          jest-circus
24-Nov-25  09:44 PM    <DIR>          jest-cli
24-Nov-25  09:44 PM    <DIR>          jest-config
24-Nov-25  09:44 PM    <DIR>          jest-diff
24-Nov-25  09:44 PM    <DIR>          jest-docblock
24-Nov-25  09:44 PM    <DIR>          jest-each
24-Nov-25  09:44 PM    <DIR>          jest-environment-jsdom
24-Nov-25  09:44 PM    <DIR>          jest-environment-node
24-Nov-25  09:44 PM    <DIR>          jest-get-type
24-Nov-25  09:44 PM    <DIR>          jest-haste-map
24-Nov-25  09:44 PM    <DIR>          jest-jasmine2
24-Nov-25  09:44 PM    <DIR>          jest-leak-detector
24-Nov-25  09:44 PM    <DIR>          jest-matcher-utils
24-Nov-25  09:44 PM    <DIR>          jest-message-util
24-Nov-25  09:44 PM    <DIR>          jest-mock
24-Nov-25  09:44 PM    <DIR>          jest-pnp-resolver
